ra,dec,z,type
89.745202,-40.708397,0.04047,GALAXY
146.925453,-12.627493,0.14912,GALAXY
271.99841,31.096228,0.19928,GALAXY
82.36734,23.081571,0.03594,GALAXY
27.712768,-43.805161,0.3,GALAXY
104.310523,39.173163,0.02213,GALAXY
58.039663,-33.443805,0.02805,GALAXY
334.691155,-33.529398,0.02629,GALAXY
290.923337,4.240828,0.18954,GALAXY
228.025352,10.712435,0.09497,GALAXY
313.725812,9.216904,0.0232,GALAXY
289.321948,-54.788216,0.05643,GALAXY
67.165221,49.018531,0.08642,GALAXY
321.321239,-27.956425,0.01697,GALAXY
194.163207,-47.814124,0.18125,GALAXY
290.678456,51.031894,0.14021,GALAXY
322.592868,65.686042,0.06629,GALAXY
114.481251,46.406927,0.28321,GALAXY
39.618693,38.245491,0.05327,GALAXY
82.056659,18.088399,0.3,GALAXY
153.758804,5.837921,0.09819,GALAXY
294.485316,-55.692699,0.09056,GALAXY
309.86301,-10.550004,0.02452,GALAXY
2.502767,-14.751245,0.18092,GALAXY
183.869029,-28.717568,0.05462,GALAXY
150.267961,26.541136,0.02416,GALAXY
79.958812,-0.472611,0.01102,GALAXY
43.151532,-56.919819,0.07563,GALAXY
121.541462,-34.030462,0.06996,GALAXY
339.447493,21.501004,0.11165,GALAXY
116.353056,-57.966518,0.18677,GALAXY
186.764624,44.620988,0.01662,GALAXY
253.086825,-0.556176,0.11519,GALAXY
130.906657,-2.225174,0.0266,GALAXY
349.84155,10.65038,0.16625,GALAXY
346.481026,40.493512,0.14677,GALAXY
90.641626,-17.720962,0.07226,GALAXY
179.009462,20.856725,0.1091,GALAXY
108.316192,7.554195,0.04019,GALAXY
102.542578,-27.771298,0.06097,GALAXY
13.279301,49.223235,0.14791,GALAXY
219.44316,36.502085,0.05919,GALAXY
180.964448,18.475775,0.04543,GALAXY
18.53235,44.520423,0.06453,GALAXY
100.312727,47.272448,0.15094,GALAXY
326.975719,24.628055,0.04266,GALAXY
86.242281,42.37861,0.02527,GALAXY
52.162154,23.262414,0.10959,GALAXY
176.202994,21.117488,0.14989,GALAXY
354.834163,13.722683,0.01849,GALAXY
87.139898,30.360119,0.03194,GALAXY
241.968797,-43.062034,0.02225,GALAXY
274.183062,49.617968,0.04421,GALAXY
85.549516,48.046451,0.05788,GALAXY
262.157886,-70.305931,0.12053,GALAXY
132.401928,40.664874,0.09425,GALAXY
227.630099,-47.924313,0.0876,GALAXY
228.070696,-19.254348,0.04476,GALAXY
192.878886,29.144674,0.15733,GALAXY
32.504317,-42.724995,0.06098,GALAXY
300.708898,39.489296,0.3,GALAXY
115.480823,41.62622,0.09044,GALAXY
67.146664,0.855771,0.0208,GALAXY
15.141036,-80.997325,0.09018,GALAXY
212.72146,-25.209147,0.04146,GALAXY
243.92317,13.52407,0.10275,GALAXY
5.971618,74.232515,0.01577,GALAXY
184.353501,15.285388,0.02538,GALAXY
81.538479,-28.711062,0.16489,GALAXY
232.262205,15.545968,0.03062,GALAXY
62.771914,4.586885,0.15514,GALAXY
248.737586,34.034417,0.0362,GALAXY
139.224725,-51.81685,0.09238,GALAXY
337.222796,31.470252,0.10477,GALAXY
49.50754,4.734187,0.0675,GALAXY
122.783886,67.817206,0.03914,GALAXY
40.850468,-18.436634,0.02913,GALAXY
332.889703,15.381439,0.0127,GALAXY
315.842167,59.775111,0.03899,GALAXY
92.858986,-52.653418,0.09471,GALAXY
237.594257,60.980774,0.23284,GALAXY
294.199992,22.072001,0.17396,GALAXY
199.872292,-59.805819,0.12622,GALAXY
190.674208,-23.457759,0.13426,GALAXY
87.066825,24.603994,0.09749,GALAXY
33.516996,-59.916841,0.03412,GALAXY
322.997673,9.458949,0.20018,GALAXY
324.150501,-17.952828,0.09887,GALAXY
227.916525,13.994635,0.07576,GALAXY
122.050725,-65.301063,0.01941,GALAXY
125.715447,47.993903,0.0574,GALAXY
261.344044,71.258524,0.05935,GALAXY
322.959694,69.67801,0.16994,GALAXY
319.351113,29.953941,0.07329,GALAXY
281.104703,-47.833682,0.04347,GALAXY
231.131393,31.099536,0.3,GALAXY
30.290387,-71.957339,0.01939,GALAXY
58.186337,-72.892184,0.05393,GALAXY
323.479508,-20.65742,0.01343,GALAXY
218.314461,-1.301506,0.11774,GALAXY
3.310939,32.739125,0.21016,GALAXY
36.529755,21.505513,0.03628,GALAXY
238.860637,-6.211252,0.16635,GALAXY
1.82217,-26.920044,0.03765,GALAXY
57.890899,83.852229,0.20332,GALAXY
197.544164,-8.490035,0.12218,GALAXY
249.082271,-5.579451,0.14074,GALAXY
234.706053,-42.27985,0.01145,GALAXY
80.736951,36.129983,0.27334,GALAXY
256.38452,22.790607,0.11377,GALAXY
85.409671,-33.949417,0.03908,GALAXY
117.143891,-56.640619,0.15147,GALAXY
268.736906,21.161536,0.03645,GALAXY
233.867844,18.000327,0.17493,GALAXY
305.720428,-26.967238,0.01955,GALAXY
236.740641,64.386027,0.10731,GALAXY
204.591097,-44.2575,0.07224,GALAXY
33.722916,-7.777726,0.01812,GALAXY
132.377689,62.527436,0.03215,GALAXY
94.696061,-8.724225,0.0099,GALAXY
87.836272,16.084331,0.0606,GALAXY
350.2838,-11.818447,0.03868,GALAXY
141.515181,-26.844432,0.08298,GALAXY
321.13676,75.45605,0.03822,GALAXY
227.209905,-10.447354,0.03852,GALAXY
286.132069,52.017467,0.11875,GALAXY
180.949354,-32.689819,0.01395,GALAXY
206.860882,-35.887146,0.1769,GALAXY
177.30637,-69.674071,0.16299,GALAXY
70.287476,17.65794,0.09816,GALAXY
260.082761,-15.245017,0.08196,GALAXY
101.07805,46.778901,0.18827,GALAXY
8.753748,-3.071389,0.0264,GALAXY
232.370027,69.453369,0.01658,GALAXY
63.759845,-38.972622,0.0319,GALAXY
338.56509,47.497371,0.13662,GALAXY
343.414288,33.586392,0.01282,GALAXY
328.798975,31.72708,0.07194,GALAXY
133.257132,43.5958,0.3,GALAXY
5.564382,31.469727,0.16487,GALAXY
334.194683,14.621984,0.06896,GALAXY
154.146293,-47.519756,0.01526,GALAXY
347.995735,-69.219688,0.15241,GALAXY
346.903192,57.319616,0.0831,GALAXY
307.083404,13.491472,0.01977,GALAXY
106.001601,36.375495,0.01788,GALAXY
138.635182,-2.117865,0.2023,GALAXY
306.409202,-49.941133,0.0985,GALAXY
114.091922,-48.5582,0.15142,GALAXY
61.017389,21.78536,0.17894,GALAXY
200.448454,-8.012446,0.07785,GALAXY
337.015719,-36.794773,0.06829,GALAXY
250.570727,-0.963239,0.05503,GALAXY
205.222021,-60.643016,0.04049,GALAXY
34.983538,9.435825,0.05562,GALAXY
221.402602,-27.517092,0.12894,GALAXY
356.419386,36.521059,0.08369,GALAXY
50.430245,-22.288849,0.18844,GALAXY
186.598675,-5.138278,0.05687,GALAXY
315.854306,-77.623139,0.08473,GALAXY
266.676702,-58.771472,0.08982,GALAXY
250.925667,-12.416283,0.08166,GALAXY
252.89427,-2.299457,0.10702,GALAXY
129.416814,11.539362,0.03169,GALAXY
105.693064,-24.624834,0.06745,GALAXY
291.370016,22.952245,0.01881,GALAXY
291.640822,46.074695,0.04883,GALAXY
312.146035,34.03519,0.0635,GALAXY
328.631519,-66.823006,0.08505,GALAXY
184.083264,-2.234306,0.25051,GALAXY
180.545866,-52.198563,0.08343,GALAXY
287.386264,-31.058298,0.11888,GALAXY
233.987015,76.73649,0.06646,GALAXY
252.708076,-45.64393,0.09043,GALAXY
285.859672,-0.583435,0.0143,GALAXY
320.401923,13.668942,0.03348,GALAXY
121.678256,23.886737,0.04593,GALAXY
135.209863,6.851553,0.06117,GALAXY
33.833498,-78.654372,0.01374,GALAXY
208.180851,-20.308659,0.02207,GALAXY
12.939219,2.03003,0.03593,GALAXY
167.615287,-55.514247,0.29472,GALAXY
195.352068,-17.382309,0.0422,GALAXY
103.154851,-69.002135,0.06263,GALAXY
212.699974,-57.441563,0.02746,GALAXY
10.98009,-11.897029,0.08549,GALAXY
13.445348,-47.270767,0.03636,GALAXY
296.136202,7.763344,0.02855,GALAXY
129.668631,22.267416,0.06815,GALAXY
45.741785,36.953982,0.01044,GALAXY
188.007574,-36.84838,0.01062,GALAXY
277.197679,-41.684998,0.02978,GALAXY
77.69557,-52.266357,0.01299,GALAXY
224.240571,15.834554,0.01915,GALAXY
30.725087,24.390376,0.0431,GALAXY
18.60542,-69.525459,0.1398,GALAXY
191.287667,60.741615,0.0779,GALAXY
194.628644,-63.644578,0.0675,GALAXY
229.474765,4.737608,0.03779,GALAXY
261.39288,24.716018,0.22477,GALAXY
351.69692,47.619003,0.04542,GALAXY
185.868125,25.351725,0.01729,GALAXY
116.26433,37.11783,0.08679,GALAXY
286.26703,-18.729438,0.01967,GALAXY
97.49961,39.024322,0.04388,GALAXY
158.029711,-57.115873,0.06665,GALAXY
28.244297,52.151257,0.17586,GALAXY
9.126268,5.461954,0.06443,GALAXY
346.553429,39.389993,0.10692,GALAXY
300.952843,-5.472238,0.3,GALAXY
250.550714,16.68773,0.02128,GALAXY
147.22306,3.02693,0.0357,GALAXY
62.385955,27.592436,0.05015,GALAXY
56.317335,-56.79746,0.05383,GALAXY
90.087443,-61.557536,0.05235,GALAXY
197.721599,-30.384043,0.20054,GALAXY
257.254532,-42.914845,0.11015,GALAXY
237.671056,48.036174,0.0849,GALAXY
100.776203,-34.164584,0.03961,GALAXY
343.751501,72.12539,0.14889,GALAXY
265.64289,-19.038803,0.2582,GALAXY
198.962942,-39.234461,0.13295,GALAXY
220.219469,35.408143,0.01013,GALAXY
151.056022,18.5067,0.09094,GALAXY
89.183156,-0.206756,0.0142,GALAXY
128.150164,6.357231,0.03383,GALAXY
272.8246,26.002066,0.01491,GALAXY
5.181656,-32.894273,0.08407,GALAXY
41.786151,83.057441,0.10282,GALAXY
16.560951,71.729373,0.01973,GALAXY
14.662369,17.49673,0.04874,GALAXY
307.96581,-36.935465,0.05874,GALAXY
253.316829,21.128233,0.04684,GALAXY
170.702578,-58.826436,0.02032,GALAXY
35.220298,-69.83354,0.05343,GALAXY
176.981715,-28.98851,0.12128,GALAXY
170.449837,-4.287093,0.01589,GALAXY
62.352673,47.437929,0.01669,GALAXY
156.186594,27.022357,0.04505,GALAXY
143.461704,29.039537,0.23741,GALAXY
221.706035,-8.569752,0.09835,GALAXY
228.633714,-17.946573,0.10082,GALAXY
16.309444,-14.946825,0.04594,GALAXY
134.860541,77.238791,0.08205,GALAXY
225.30957,-66.894177,0.01081,GALAXY
181.129053,47.228099,0.09087,GALAXY
308.336343,9.053161,0.20561,GALAXY
237.129707,-7.051946,0.08586,GALAXY
58.656394,26.776751,0.17553,GALAXY
25.404749,-1.527808,0.11298,GALAXY
231.27094,48.317943,0.02028,GALAXY
9.544072,53.264358,0.19619,GALAXY
210.879209,-9.007175,0.0155,GALAXY
338.482887,-26.509386,0.07108,GALAXY
207.170704,10.643681,0.02226,GALAXY
139.741173,55.560792,0.01094,GALAXY
231.583759,-35.357447,0.05386,GALAXY
164.971041,14.236988,0.03797,GALAXY
196.422044,15.255299,0.06324,GALAXY
338.927331,27.789598,0.07887,GALAXY
138.99695,-47.465011,0.01358,GALAXY
346.028603,25.572314,0.0205,GALAXY
325.926231,54.891563,0.07543,GALAXY
70.484809,-39.839095,0.04363,GALAXY
24.970068,-31.66241,0.1145,GALAXY
36.28008,70.525539,0.09451,GALAXY
6.559857,-39.646276,0.15946,GALAXY
33.999466,45.134942,0.10434,GALAXY
245.882438,-0.884928,0.05496,GALAXY
25.627913,-30.367063,0.09942,GALAXY
114.831227,47.859333,0.03577,GALAXY
304.155112,-6.280124,0.03926,GALAXY
8.377897,1.698192,0.13447,GALAXY
293.208654,-16.351736,0.05731,GALAXY
101.467719,10.713708,0.13811,GALAXY
42.539338,-42.295332,0.14827,GALAXY
250.82538,-12.582017,0.16591,GALAXY
226.419425,69.855098,0.20876,GALAXY
315.889925,-28.929504,0.05511,GALAXY
264.625576,18.268675,0.04072,GALAXY
289.253135,-20.464067,0.07982,GALAXY
101.532446,33.157764,0.04711,GALAXY
63.878236,-47.582783,0.08352,GALAXY
270.221311,69.991537,0.10782,GALAXY
290.460506,-5.302896,0.10328,GALAXY
356.581851,-31.863613,0.04754,GALAXY
148.542364,-58.540195,0.0246,GALAXY
133.926511,-41.33681,0.05504,GALAXY
279.508666,2.266519,0.02231,GALAXY
122.689274,-19.025786,0.18665,GALAXY
335.072637,41.129773,0.04396,GALAXY
309.028591,-7.945145,0.02342,GALAXY
154.43785,-30.170272,0.01206,GALAXY
270.313584,13.549773,0.09304,GALAXY
271.635435,24.428315,0.09105,GALAXY
37.124593,-41.752651,0.04331,GALAXY
324.919046,-41.664036,0.01595,GALAXY
181.890854,-67.91958,0.05216,GALAXY
297.524688,28.216467,0.03983,GALAXY
115.217856,19.123719,0.10044,GALAXY
322.388362,-2.908336,0.08447,GALAXY
140.112604,43.49892,0.04628,GALAXY
3.901555,37.686479,0.02966,GALAXY
325.937512,9.829029,0.3,GALAXY
32.863204,47.437722,0.05841,GALAXY
114.95291,-36.037709,0.10325,GALAXY
342.022308,-50.91039,0.02212,GALAXY
342.218573,-27.419426,0.06318,GALAXY
206.43764,-62.353377,0.01223,GALAXY
227.8694,3.501052,0.0597,GALAXY
161.440388,60.833995,0.27598,GALAXY
105.555878,-67.118783,0.04879,GALAXY
118.319236,-49.093586,0.01318,GALAXY
242.106644,-5.485966,0.01252,GALAXY
270.854831,60.198222,0.04928,GALAXY
285.117652,-21.912808,0.02156,GALAXY
284.262531,0.829077,0.01189,GALAXY
32.834197,-66.470447,0.12292,GALAXY
177.99131,-44.693463,0.05908,GALAXY
20.721154,76.720282,0.03731,GALAXY
197.830398,68.47185,0.19427,GALAXY
158.95098,-81.939287,0.01988,GALAXY
319.573506,64.638535,0.25974,GALAXY
126.329405,16.155183,0.04015,GALAXY
42.144126,47.377954,0.18543,GALAXY
51.477006,-5.19354,0.08389,GALAXY
274.143827,1.787463,0.15022,GALAXY
222.558503,-1.278194,0.3,GALAXY
36.404163,19.495238,0.03722,GALAXY
30.27845,-46.112097,0.26981,GALAXY
252.348887,-70.060429,0.04948,GALAXY
26.194682,-22.590368,0.04896,GALAXY
295.869621,24.164733,0.04329,GALAXY
254.247202,-36.604869,0.07237,GALAXY
29.285561,20.295676,0.02339,GALAXY
31.397911,69.596351,0.06709,GALAXY
355.190248,-54.311297,0.07242,GALAXY
134.737486,20.194264,0.12481,GALAXY
133.431173,-6.459424,0.15349,GALAXY
292.607844,47.415867,0.05645,GALAXY
341.421862,-40.433568,0.03492,GALAXY
354.960383,22.65938,0.03402,GALAXY
271.216147,42.549785,0.02732,GALAXY
135.453451,62.776452,0.01475,GALAXY
30.060258,21.499682,0.04354,GALAXY
279.77289,-0.32375,0.0352,GALAXY
201.02553,13.632564,0.2815,GALAXY
152.719923,47.545191,0.07526,GALAXY
326.287579,8.118419,0.04413,GALAXY
40.031094,-69.921957,0.07949,GALAXY
177.345038,59.530294,0.02199,GALAXY
4.087312,22.275067,0.05697,GALAXY
168.717831,20.672558,0.08873,GALAXY
20.269179,-34.656118,0.06369,GALAXY
42.77445,18.528174,0.0511,GALAXY
42.063071,-12.514787,0.27,GALAXY
233.715709,17.605774,0.17983,GALAXY
268.576157,-51.888758,0.08813,GALAXY
210.012755,18.40251,0.0774,GALAXY
346.382117,87.225112,0.08755,GALAXY
134.953409,-64.632162,0.02798,GALAXY
102.856351,72.620712,0.05022,GALAXY
312.695686,-10.730175,0.01322,GALAXY
80.494502,47.859939,0.06163,GALAXY
346.760114,34.386388,0.07265,GALAXY
4.375611,7.702679,0.03068,GALAXY
349.161318,28.77415,0.2484,GALAXY
15.537568,49.203163,0.20215,GALAXY
320.811521,-11.053141,0.11245,GALAXY
189.972399,-20.238801,0.07098,GALAXY
357.467327,19.583896,0.1732,GALAXY
26.566763,38.002211,0.0212,GALAXY
199.387542,31.639319,0.13505,GALAXY
348.948913,36.557364,0.02067,GALAXY
188.315224,-7.402182,0.13647,GALAXY
226.58351,39.469578,0.03581,GALAXY
250.469528,-49.427352,0.1777,GALAXY
163.634783,5.104826,0.24065,GALAXY
225.920909,-81.295756,0.02289,GALAXY
210.353152,-20.537988,0.05969,GALAXY
324.416884,-15.490401,0.3,GALAXY
16.360697,-11.984942,0.06284,GALAXY
101.146748,23.012654,0.16934,GALAXY
342.148134,-12.878469,0.08108,GALAXY
320.494962,-5.889644,0.04764,GALAXY
164.036431,-31.662302,0.03693,GALAXY
223.247735,-14.684509,0.02817,GALAXY
99.857226,-33.056155,0.12477,GALAXY
67.723618,-58.606308,0.04909,GALAXY
166.931426,11.940581,0.06728,GALAXY
127.206802,19.659251,0.06423,GALAXY
210.1162,13.826388,0.07888,GALAXY
27.984469,-4.187,0.17054,GALAXY
350.782131,-13.911829,0.3,GALAXY
355.035868,46.607725,0.05188,GALAXY
251.338217,2.187143,0.1506,GALAXY
192.994692,-2.386271,0.12569,GALAXY
111.429942,-71.570953,0.07818,GALAXY
292.966207,-18.512065,0.25997,GALAXY
246.503222,-13.86345,0.0279,GALAXY
58.542098,-11.674674,0.01926,GALAXY
327.933786,9.226907,0.16391,GALAXY
296.113407,3.853473,0.05626,GALAXY
341.927969,12.463063,0.16017,GALAXY
261.259023,31.989681,0.18886,GALAXY
220.829471,38.753527,0.01516,GALAXY
150.567493,25.864615,0.18196,GALAXY
335.782254,65.650497,0.05758,GALAXY
311.783,-74.479513,0.06714,GALAXY
16.278721,-37.477081,0.08881,GALAXY
9.492111,-80.021965,0.21871,GALAXY
135.526812,17.154505,0.01154,GALAXY
291.799199,52.755594,0.06183,GALAXY
355.419407,-30.866229,0.10311,GALAXY
53.645749,57.538879,0.10135,GALAXY
214.052728,-61.716578,0.09392,GALAXY
137.438431,59.619611,0.01939,GALAXY
349.169183,-17.262782,0.03846,GALAXY
303.162812,-52.859595,0.04554,GALAXY
301.798334,-1.619193,0.14055,GALAXY
168.729538,-29.107311,0.03614,GALAXY
148.776312,-25.157097,0.02604,GALAXY
98.426546,-22.669821,0.26256,GALAXY
20.295179,37.304566,0.01071,GALAXY
311.300055,4.492153,0.3,GALAXY
292.644363,-22.171773,0.10036,GALAXY
359.898362,12.748245,0.15104,GALAXY
358.789261,25.613698,0.03792,GALAXY
199.955414,-27.048979,0.01115,GALAXY
276.835469,-9.956579,0.11711,GALAXY
340.115663,-49.132769,0.15373,GALAXY
305.873061,-39.620624,0.11791,GALAXY
89.045317,21.237562,0.02233,GALAXY
162.462589,-39.220063,0.10981,GALAXY
46.497389,2.88473,0.1272,GALAXY
343.45837,24.714219,0.09596,GALAXY
218.222868,-51.83608,0.12623,GALAXY
82.31141,7.736904,0.15962,GALAXY
241.812246,-29.135353,0.08607,GALAXY
222.526167,67.797447,0.01742,GALAXY
128.938578,-1.88587,0.0635,GALAXY
40.880733,37.733177,0.01647,GALAXY
241.76635,5.765262,0.05188,GALAXY
187.310772,-65.947859,0.05182,GALAXY
278.034621,15.444377,0.01546,GALAXY
187.25886,64.529482,0.04432,GALAXY
306.78534,11.725532,0.01941,GALAXY
198.686462,39.670956,0.14212,GALAXY
201.93767,50.211584,0.24604,GALAXY
315.595297,-32.94546,0.01601,GALAXY
145.253832,-35.163407,0.25829,GALAXY
48.245482,12.824296,0.06915,GALAXY
10.361763,-10.249972,0.03848,GALAXY
271.849412,42.82197,0.0164,GALAXY
223.311438,53.134519,0.06555,GALAXY
253.468717,-17.04707,0.13659,GALAXY
76.667098,-31.753029,0.10823,GALAXY
49.093731,34.128515,0.01412,GALAXY
5.23608,-26.768576,0.01606,GALAXY
126.211521,40.18282,0.05125,GALAXY
212.370367,-8.773195,0.038,GALAXY
141.207856,19.578607,0.03116,GALAXY
157.490972,-53.99146,0.03639,GALAXY
325.49713,14.342555,0.14016,GALAXY
125.371968,-5.535625,0.22186,GALAXY
185.036216,9.974911,0.05155,GALAXY
282.115085,-41.603476,0.19925,GALAXY
142.755402,28.277831,0.04103,GALAXY
223.951212,46.518297,0.06177,GALAXY
310.450935,-34.507937,0.0305,GALAXY
341.827425,-53.956537,0.09184,GALAXY
52.946453,-72.311565,0.3,GALAXY
333.571545,16.495677,0.084,GALAXY
177.161866,12.367898,0.04543,GALAXY
92.96798,5.358939,0.09349,GALAXY
165.288872,-32.418936,0.02049,GALAXY
352.811727,-12.602628,0.18561,GALAXY
177.342514,10.89167,0.06595,GALAXY
118.35058,-0.370493,0.05773,GALAXY
228.024308,77.309515,0.08053,GALAXY
86.452423,-46.645535,0.08842,GALAXY
27.310798,22.97249,0.01596,GALAXY
46.3967,-11.032307,0.10181,GALAXY
46.096502,-8.256261,0.03216,GALAXY
54.68497,25.797736,0.11013,GALAXY
49.977782,22.635813,0.14832,GALAXY
230.714908,79.268935,0.14035,GALAXY
65.47683,-48.005703,0.07433,GALAXY
124.440222,-52.352234,0.06875,GALAXY
322.843828,26.658874,0.02233,GALAXY
170.62619,9.019687,0.12946,GALAXY
240.320786,-26.851437,0.03533,GALAXY
62.035154,-57.26295,0.06492,GALAXY
69.224047,-55.963738,0.03676,GALAXY
14.712702,52.03454,0.02149,GALAXY
60.816623,-38.043921,0.08944,GALAXY
100.811711,-20.281705,0.01302,GALAXY
63.723774,-33.140036,0.12047,GALAXY
31.932912,-16.858398,0.04057,GALAXY
43.428914,-59.446212,0.01001,GALAXY
165.880356,2.18462,0.06725,GALAXY
74.280139,-59.857009,0.01384,GALAXY
131.13715,36.920981,0.03586,GALAXY
181.230218,-32.179659,0.1082,GALAXY
248.542138,4.589935,0.01518,GALAXY
14.15237,49.478144,0.15628,GALAXY
287.787744,17.563027,0.01031,GALAXY
226.04414,3.779424,0.03268,GALAXY
29.433252,-20.568838,0.11804,GALAXY
314.488305,-19.511507,0.04042,GALAXY
331.514064,19.814371,0.0186,GALAXY
21.988066,81.218874,0.04573,GALAXY
99.675953,18.885524,0.03522,GALAXY
290.232461,6.63632,0.15797,GALAXY
269.373489,27.471092,0.04007,GALAXY
66.427567,-3.990368,0.13445,GALAXY
75.365756,-61.608041,0.18796,GALAXY
133.369957,7.157289,0.05551,GALAXY
174.428275,66.241336,0.20259,GALAXY
222.571718,-40.495936,0.0479,GALAXY
132.80891,22.334289,0.27611,GALAXY
166.512498,-36.736273,0.01748,GALAXY
269.089538,4.109072,0.10293,GALAXY
13.205953,-53.769626,0.06447,GALAXY
90.8773,-5.696452,0.04924,GALAXY
256.805851,30.818932,0.09013,GALAXY
322.274462,-17.749558,0.10735,GALAXY
184.203879,19.25806,0.01035,GALAXY
191.560855,36.220895,0.02461,GALAXY
38.581924,58.688621,0.10987,GALAXY
161.068452,-32.053834,0.09782,GALAXY
191.742216,-11.616977,0.28062,GALAXY
87.289381,-44.040604,0.12452,GALAXY
96.927563,80.052683,0.2509,GALAXY
135.822299,58.649647,0.107,GALAXY
7.225631,4.583637,0.03831,GALAXY
115.9485,43.162244,0.01891,GALAXY
76.121283,2.402311,0.1318,GALAXY
117.899047,14.310192,0.09266,GALAXY
43.114367,-55.260475,0.01395,GALAXY
320.589821,30.699862,0.04571,GALAXY
213.693283,-48.122439,0.26135,GALAXY
244.476835,40.702785,0.06552,GALAXY
284.101646,34.336776,0.05535,GALAXY
179.439192,24.676184,0.05895,GALAXY
31.291304,-68.075893,0.02874,GALAXY
